Condition	time point	p-value	t-value
medium	0.07343749999999999	0.030000000000000027	1.8879558102266485
medium	0.12226562499999999	0.030000000000000027	1.8879558102266485
medium	0.13203125	0.040000000000000036	1.756656458005156
medium	0.161328125	0.026666666666666727	1.9398891657341626
medium	0.17109375	0.0033333333333332993	2.7321419372217384
medium	0.180859375	0.033333333333333326	1.840629407786611
medium	0.24921875	0.010000000000000009	2.33888392484682
medium	0.258984375	0.023333333333333317	1.997592229195553
medium	0.26875	0.030000000000000027	1.8879558102266485
medium	0.278515625	0.01666666666666672	2.1379265281322697
medium	0.28828125	0.0	inf
medium	0.971875	0.043333333333333335	1.718905160438891
medium	0.99140625	0.020000000000000018	2.0627472420429416
medium	1.001171875	0.0	inf
medium	1.03046875	0.01666666666666672	2.1379265281322697
