Condition	time point	p-value	t-value
medium	0.05390624999999999	0.020000000000000018	2.0627472420429416
medium	0.12226562499999999	0.00666666666666671	2.4895647421707716
medium	0.161328125	0.00666666666666671	2.4895647421707716
medium	0.17109375	0.013333333333333308	2.227371488366429
medium	0.180859375	0.020000000000000018	2.0627472420429416
medium	0.190625	0.026666666666666727	1.9398891657341626
medium	0.200390625	0.046666666666666745	1.6834417068750733
medium	0.24921875	0.013333333333333308	2.227371488366429
medium	0.258984375	0.0033333333333332993	2.7321419372217384
medium	0.26875	0.036666666666666736	1.797071423179137
medium	0.32734375	0.030000000000000027	1.8879558102266485
medium	0.434765625	0.01666666666666672	2.1379265281322697
medium	0.4640625	0.026666666666666727	1.9398891657341626
medium	0.503125	0.026666666666666727	1.9398891657341626
medium	0.512890625	0.00666666666666671	2.4895647421707716
medium	0.52265625	0.00666666666666671	2.4895647421707716
medium	0.532421875	0.010000000000000009	2.33888392484682
medium	0.551953125	0.0033333333333332993	2.7321419372217384
medium	0.56171875	0.023333333333333317	1.997592229195553
medium	0.58125	0.026666666666666727	1.9398891657341626
medium	0.591015625	0.046666666666666745	1.6834417068750733
medium	0.60078125	0.040000000000000036	1.756656458005156
medium	0.630078125	0.023333333333333317	1.997592229195553
