Condition	time point	p-value	t-value
correct	-0.004687500000000011	0.040000000000000036	1.756656458005156
correct	0.17109375	0.046666666666666745	1.6834417068750733
correct	0.2296875	0.0033333333333332993	2.7321419372217384
correct	0.3078125	0.013333333333333308	2.227371488366429
correct	0.36640625	0.036666666666666736	1.797071423179137
correct	0.659375	0.026666666666666727	1.9398891657341626
correct	0.67890625	0.033333333333333326	1.840629407786611
correct	0.688671875	0.0033333333333332993	2.7321419372217384
correct	0.6984375	0.00666666666666671	2.4895647421707716
correct	0.786328125	0.00666666666666671	2.4895647421707716
correct	0.79609375	0.040000000000000036	1.756656458005156
correct	0.95234375	0.01666666666666672	2.1379265281322697
correct	0.962109375	0.0033333333333332993	2.7321419372217384
