Condition	time point	p-value	t-value
high	-0.14140625	0.01666666666666672	2.1379265281322697
high	-0.131640625	0.043333333333333335	1.718905160438891
high	0.40546875	0.036666666666666736	1.797071423179137
high	0.551953125	0.023333333333333317	1.997592229195553
high	0.56171875	0.020000000000000018	2.0627472420429416
high	0.571484375	0.010000000000000009	2.33888392484682
high	0.60078125	0.010000000000000009	2.33888392484682
high	0.610546875	0.00666666666666671	2.4895647421707716
high	0.6203125	0.013333333333333308	2.227371488366429
high	0.630078125	0.010000000000000009	2.33888392484682
high	0.63984375	0.010000000000000009	2.33888392484682
high	0.649609375	0.01666666666666672	2.1379265281322697
high	0.659375	0.043333333333333335	1.718905160438891
