Condition	time point	p-value	t-value
high	-0.02421875000000001	0.033333333333333326	1.840629407786611
high	-0.014453125000000011	0.0	inf
high	0.1515625	0.01666666666666672	2.1379265281322697
high	0.356640625	0.040000000000000036	1.756656458005156
high	0.395703125	0.036666666666666736	1.797071423179137
high	0.40546875	0.036666666666666736	1.797071423179137
high	0.415234375	0.0033333333333332993	2.7321419372217384
high	0.425	0.013333333333333308	2.227371488366429
high	0.48359375	0.036666666666666736	1.797071423179137
high	0.60078125	0.030000000000000027	1.8879558102266485
high	0.63984375	0.023333333333333317	1.997592229195553
high	0.649609375	0.033333333333333326	1.840629407786611
high	0.659375	0.043333333333333335	1.718905160438891
high	0.786328125	0.043333333333333335	1.718905160438891
high	0.79609375	0.040000000000000036	1.756656458005156
high	0.883984375	0.0033333333333332993	2.7321419372217384
high	0.903515625	0.010000000000000009	2.33888392484682
high	0.91328125	0.013333333333333308	2.227371488366429
