Condition	time point	p-value	t-value
low	-0.151171875	0.030000000000000027	1.8879558102266485
low	-0.004687500000000011	0.023333333333333317	1.997592229195553
low	0.09296874999999999	0.040000000000000036	1.756656458005156
low	0.13203125	0.040000000000000036	1.756656458005156
low	0.141796875	0.023333333333333317	1.997592229195553
low	0.17109375	0.033333333333333326	1.840629407786611
low	0.180859375	0.026666666666666727	1.9398891657341626
low	0.200390625	0.010000000000000009	2.33888392484682
low	0.21015625	0.010000000000000009	2.33888392484682
low	0.2296875	0.00666666666666671	2.4895647421707716
low	0.278515625	0.013333333333333308	2.227371488366429
low	0.28828125	0.00666666666666671	2.4895647421707716
low	0.298046875	0.030000000000000027	1.8879558102266485
low	0.317578125	0.026666666666666727	1.9398891657341626
low	0.32734375	0.0	inf
low	0.337109375	0.0	inf
low	0.346875	0.0033333333333332993	2.7321419372217384
low	0.36640625	0.0033333333333332993	2.7321419372217384
low	0.376171875	0.036666666666666736	1.797071423179137
low	0.3859375	0.020000000000000018	2.0627472420429416
low	0.52265625	0.036666666666666736	1.797071423179137
low	0.532421875	0.036666666666666736	1.797071423179137
low	0.56171875	0.020000000000000018	2.0627472420429416
low	0.58125	0.036666666666666736	1.797071423179137
low	0.630078125	0.023333333333333317	1.997592229195553
low	0.79609375	0.033333333333333326	1.840629407786611
low	0.83515625	0.01666666666666672	2.1379265281322697
low	0.844921875	0.036666666666666736	1.797071423179137
low	0.8546875	0.040000000000000036	1.756656458005156
low	0.87421875	0.01666666666666672	2.1379265281322697
