Condition	time point	p-value	t-value
correct	-0.06328125000000001	0.013333333333333308	2.227371488366429
correct	-0.04375000000000001	0.023333333333333317	1.997592229195553
correct	-0.03398437500000001	0.0033333333333332993	2.7321419372217384
correct	0.06367187499999999	0.036666666666666736	1.797071423179137
correct	0.1515625	0.026666666666666727	1.9398891657341626
correct	0.356640625	0.030000000000000027	1.8879558102266485
correct	0.58125	0.01666666666666672	2.1379265281322697
correct	0.591015625	0.020000000000000018	2.0627472420429416
correct	0.610546875	0.030000000000000027	1.8879558102266485
correct	0.688671875	0.010000000000000009	2.33888392484682
correct	0.75703125	0.033333333333333326	1.840629407786611
correct	0.7765625	0.040000000000000036	1.756656458005156
correct	1.098828125	0.023333333333333317	1.997592229195553
