Condition	time point	p-value	t-value
medium	-0.2	0.04833333333333334	1.6664716867856808
medium	-0.190234375	0.040000000000000036	1.756656458005156
medium	-0.151171875	0.03833333333333333	1.776503858509585
medium	-0.014453125000000011	0.0033333333333332993	2.7321419372217384
medium	-0.004687500000000011	0.010000000000000009	2.33888392484682
medium	0.005078124999999989	0.0	inf
medium	0.014843749999999989	0.00666666666666671	2.4895647421707716
medium	0.02460937499999999	0.01666666666666672	2.1379265281322697
medium	0.06367187499999999	0.013333333333333308	2.227371488366429
medium	0.07343749999999999	0.030000000000000027	1.8879558102266485
medium	0.08320312499999999	0.01666666666666672	2.1379265281322697
medium	0.09296874999999999	0.0	inf
medium	0.395703125	0.010000000000000009	2.33888392484682
medium	0.44453125	0.01666666666666672	2.1379265281322697
medium	0.454296875	0.010000000000000009	2.33888392484682
medium	0.4640625	0.020000000000000018	2.0627472420429416
medium	0.473828125	0.018333333333333313	2.098871687492221
medium	0.52265625	0.030000000000000027	1.8879558102266485
medium	0.532421875	0.020000000000000018	2.0627472420429416
medium	0.551953125	0.043333333333333335	1.718905160438891
medium	0.56171875	0.010000000000000009	2.33888392484682
medium	0.75703125	0.023333333333333317	1.997592229195553
medium	0.942578125	0.023333333333333317	1.997592229195553
medium	0.95234375	0.046666666666666745	1.6834417068750733
medium	0.981640625	0.040000000000000036	1.756656458005156
medium	0.99140625	0.010000000000000009	2.33888392484682
medium	1.001171875	0.00666666666666671	2.4895647421707716
medium	1.03046875	0.0016666666666667052	2.9589734697037233
medium	1.040234375	0.0	inf
medium	1.059765625	0.020000000000000018	2.0627472420429416
