Condition	time point	p-value	t-value
high	0.649609375	0.046666666666666745	1.6834417068750733
high	0.7375	0.026666666666666727	1.9398891657341626
high	0.747265625	0.033333333333333326	1.840629407786611
high	0.83515625	0.020000000000000018	2.0627472420429416
high	0.87421875	0.023333333333333317	1.997592229195553
high	0.89375	0.026666666666666727	1.9398891657341626
high	0.903515625	0.040000000000000036	1.756656458005156
high	0.91328125	0.033333333333333326	1.840629407786611
high	0.942578125	0.0033333333333332993	2.7321419372217384
high	0.981640625	0.01666666666666672	2.1379265281322697
high	0.99140625	0.020000000000000018	2.0627472420429416
high	1.001171875	0.013333333333333308	2.227371488366429
high	1.020703125	0.030000000000000027	1.8879558102266485
