Condition	time point	p-value	t-value
correct	0.05390624999999999	0.023333333333333317	1.997592229195553
correct	0.06367187499999999	0.010000000000000009	2.33888392484682
correct	0.12226562499999999	0.043333333333333335	1.718905160438891
correct	0.180859375	0.036666666666666736	1.797071423179137
correct	0.317578125	0.023333333333333317	1.997592229195553
correct	0.4640625	0.0	inf
correct	0.493359375	0.013333333333333308	2.227371488366429
correct	0.512890625	0.00666666666666671	2.4895647421707716
correct	0.591015625	0.020000000000000018	2.0627472420429416
correct	0.669140625	0.0033333333333332993	2.7321419372217384
correct	0.727734375	0.036666666666666736	1.797071423179137
correct	0.91328125	0.030000000000000027	1.8879558102266485
correct	1.040234375	0.026666666666666727	1.9398891657341626
correct	1.0890625	0.030000000000000027	1.8879558102266485
correct	1.098828125	0.026666666666666727	1.9398891657341626
