Condition	time point	p-value	t-value
high	-0.06328125000000001	0.0033333333333332993	2.7321419372217384
high	0.141796875	0.013333333333333308	2.227371488366429
high	0.28828125	0.040000000000000036	1.756656458005156
high	0.454296875	0.020000000000000018	2.0627472420429416
high	0.473828125	0.046666666666666745	1.6834417068750733
high	0.48359375	0.010000000000000009	2.33888392484682
high	0.493359375	0.0	inf
high	0.503125	0.023333333333333317	1.997592229195553
high	0.52265625	0.036666666666666736	1.797071423179137
high	0.5421875	0.00666666666666671	2.4895647421707716
high	0.551953125	0.013333333333333308	2.227371488366429
high	0.6203125	0.033333333333333326	1.840629407786611
high	0.727734375	0.0	inf
high	0.7375	0.020000000000000018	2.0627472420429416
high	0.766796875	0.013333333333333308	2.227371488366429
high	1.0890625	0.033333333333333326	1.840629407786611
high	1.098828125	0.043333333333333335	1.718905160438891
