Condition	time point	p-value	t-value
medium	-0.151171875	0.0	inf
medium	-0.11210937500000001	0.033333333333333326	1.840629407786611
medium	0.337109375	0.036666666666666736	1.797071423179137
medium	0.356640625	0.00666666666666671	2.4895647421707716
medium	0.36640625	0.020000000000000018	2.0627472420429416
medium	0.376171875	0.01666666666666672	2.1379265281322697
medium	0.3859375	0.0033333333333332993	2.7321419372217384
medium	0.395703125	0.0033333333333332993	2.7321419372217384
medium	0.434765625	0.043333333333333335	1.718905160438891
medium	0.44453125	0.030000000000000027	1.8879558102266485
medium	0.473828125	0.04833333333333334	1.6664716867856808
medium	0.48359375	0.023333333333333317	1.997592229195553
medium	0.493359375	0.010000000000000009	2.33888392484682
medium	0.503125	0.023333333333333317	1.997592229195553
medium	0.512890625	0.040000000000000036	1.756656458005156
medium	0.532421875	0.011666666666666714	2.279639744531812
medium	0.610546875	0.011666666666666714	2.279639744531812
medium	0.6203125	0.023333333333333317	1.997592229195553
medium	0.630078125	0.02833333333333332	1.913283280094902
medium	0.63984375	0.013333333333333308	2.227371488366429
medium	0.649609375	0.033333333333333326	1.840629407786611
medium	0.688671875	0.03500000000000003	1.8184225061673422
medium	0.708203125	0.010000000000000009	2.33888392484682
medium	0.727734375	0.020000000000000018	2.0627472420429416
medium	0.766796875	0.033333333333333326	1.840629407786611
medium	0.786328125	0.026666666666666727	1.9398891657341626
medium	0.805859375	0.040000000000000036	1.756656458005156
medium	0.815625	0.030000000000000027	1.8879558102266485
medium	0.825390625	0.018333333333333313	2.098871687492221
medium	0.83515625	0.026666666666666727	1.9398891657341626
medium	0.844921875	0.030000000000000027	1.8879558102266485
medium	0.8546875	0.013333333333333308	2.227371488366429
medium	0.903515625	0.023333333333333317	1.997592229195553
medium	0.91328125	0.046666666666666745	1.6834417068750733
medium	0.923046875	0.0	inf
medium	0.942578125	0.030000000000000027	1.8879558102266485
medium	0.95234375	0.03166666666666673	1.863775163979199
medium	0.962109375	0.0033333333333332993	2.7321419372217384
medium	0.971875	0.036666666666666736	1.797071423179137
medium	0.981640625	0.01666666666666672	2.1379265281322697
medium	0.99140625	0.01666666666666672	2.1379265281322697
medium	1.001171875	0.010000000000000009	2.33888392484682
medium	1.0109375	0.023333333333333317	1.997592229195553
medium	1.020703125	0.013333333333333308	2.227371488366429
medium	1.040234375	0.013333333333333308	2.227371488366429
medium	1.06953125	0.033333333333333326	1.840629407786611
medium	1.079296875	0.043333333333333335	1.718905160438891
