Condition	time point	p-value	t-value
medium	-0.05351562500000001	0.030000000000000027	1.8879558102266485
medium	0.415234375	0.046666666666666745	1.6834417068750733
medium	0.425	0.043333333333333335	1.718905160438891
medium	0.454296875	0.020000000000000018	2.0627472420429416
medium	0.4640625	0.026666666666666727	1.9398891657341626
medium	0.48359375	0.033333333333333326	1.840629407786611
medium	0.493359375	0.0	inf
medium	0.503125	0.00666666666666671	2.4895647421707716
medium	0.512890625	0.0	inf
medium	0.52265625	0.01666666666666672	2.1379265281322697
medium	0.551953125	0.026666666666666727	1.9398891657341626
medium	0.60078125	0.040000000000000036	1.756656458005156
medium	0.610546875	0.013333333333333308	2.227371488366429
medium	0.6203125	0.01666666666666672	2.1379265281322697
medium	0.630078125	0.010000000000000009	2.33888392484682
medium	0.63984375	0.0033333333333332993	2.7321419372217384
medium	0.649609375	0.020000000000000018	2.0627472420429416
medium	0.669140625	0.020000000000000018	2.0627472420429416
medium	0.83515625	0.040000000000000036	1.756656458005156
