Condition	time point	p-value	t-value
correct	-0.18046875	0.013333333333333308	2.227371488366429
correct	-0.131640625	0.036666666666666736	1.797071423179137
correct	0.06367187499999999	0.043333333333333335	1.718905160438891
correct	0.07343749999999999	0.0033333333333332993	2.7321419372217384
correct	0.200390625	0.036666666666666736	1.797071423179137
correct	0.21015625	0.030000000000000027	1.8879558102266485
correct	0.36640625	0.010000000000000009	2.33888392484682
correct	0.4640625	0.020000000000000018	2.0627472420429416
correct	0.493359375	0.046666666666666745	1.6834417068750733
correct	0.6984375	0.033333333333333326	1.840629407786611
correct	0.766796875	0.013333333333333308	2.227371488366429
correct	0.786328125	0.00666666666666671	2.4895647421707716
correct	0.923046875	0.0033333333333332993	2.7321419372217384
correct	0.9328125	0.023333333333333317	1.997592229195553
correct	1.098828125	0.026666666666666727	1.9398891657341626
