Condition	time point	p-value	t-value
wrong	-0.10234375000000001	0.020000000000000018	2.0627472420429416
wrong	0.356640625	0.030000000000000027	1.8879558102266485
wrong	0.40546875	0.00666666666666671	2.4895647421707716
wrong	0.454296875	0.030000000000000027	1.8879558102266485
wrong	0.4640625	0.0033333333333332993	2.7321419372217384
wrong	0.48359375	0.030000000000000027	1.8879558102266485
wrong	0.52265625	0.010000000000000009	2.33888392484682
wrong	0.532421875	0.01666666666666672	2.1379265281322697
wrong	0.5421875	0.043333333333333335	1.718905160438891
wrong	0.591015625	0.043333333333333335	1.718905160438891
wrong	0.60078125	0.00666666666666671	2.4895647421707716
wrong	0.610546875	0.013333333333333308	2.227371488366429
wrong	0.63984375	0.030000000000000027	1.8879558102266485
wrong	0.649609375	0.020000000000000018	2.0627472420429416
wrong	0.669140625	0.030000000000000027	1.8879558102266485
wrong	0.71796875	0.010000000000000009	2.33888392484682
wrong	0.727734375	0.00666666666666671	2.4895647421707716
wrong	0.7375	0.013333333333333308	2.227371488366429
wrong	0.844921875	0.040000000000000036	1.756656458005156
wrong	0.8546875	0.046666666666666745	1.6834417068750733
wrong	0.91328125	0.020000000000000018	2.0627472420429416
wrong	0.923046875	0.043333333333333335	1.718905160438891
wrong	0.9328125	0.036666666666666736	1.797071423179137
wrong	0.99140625	0.033333333333333326	1.840629407786611
wrong	1.001171875	0.00666666666666671	2.4895647421707716
wrong	1.0109375	0.010000000000000009	2.33888392484682
wrong	1.020703125	0.00666666666666671	2.4895647421707716
wrong	1.03046875	0.026666666666666727	1.9398891657341626
wrong	1.059765625	0.026666666666666727	1.9398891657341626
wrong	1.098828125	0.030000000000000027	1.8879558102266485
