Condition	time point	p-value	t-value
correct	0.005078124999999989	0.013333333333333308	2.227371488366429
correct	0.02460937499999999	0.0033333333333332993	2.7321419372217384
correct	0.03437499999999999	0.0	inf
correct	0.04414062499999999	0.01666666666666672	2.1379265281322697
correct	0.06367187499999999	0.030000000000000027	1.8879558102266485
correct	0.07343749999999999	0.010000000000000009	2.33888392484682
correct	0.08320312499999999	0.026666666666666727	1.9398891657341626
correct	0.48359375	0.026666666666666727	1.9398891657341626
correct	0.659375	0.033333333333333326	1.840629407786611
correct	0.669140625	0.046666666666666745	1.6834417068750733
correct	0.7375	0.00666666666666671	2.4895647421707716
correct	0.747265625	0.00666666666666671	2.4895647421707716
correct	0.75703125	0.01666666666666672	2.1379265281322697
correct	0.805859375	0.043333333333333335	1.718905160438891
correct	0.864453125	0.040000000000000036	1.756656458005156
correct	0.87421875	0.033333333333333326	1.840629407786611
correct	0.89375	0.026666666666666727	1.9398891657341626
correct	0.903515625	0.023333333333333317	1.997592229195553
correct	0.923046875	0.033333333333333326	1.840629407786611
correct	0.9328125	0.020000000000000018	2.0627472420429416
correct	0.942578125	0.033333333333333326	1.840629407786611
