Condition	time point	p-value	t-value
correct	-0.12187500000000001	0.026666666666666727	1.9398891657341626
correct	-0.11210937500000001	0.026666666666666727	1.9398891657341626
correct	0.12226562499999999	0.046666666666666745	1.6834417068750733
correct	0.190625	0.043333333333333335	1.718905160438891
correct	0.503125	0.036666666666666736	1.797071423179137
correct	0.571484375	0.01666666666666672	2.1379265281322697
correct	0.58125	0.036666666666666736	1.797071423179137
correct	0.591015625	0.01666666666666672	2.1379265281322697
correct	0.67890625	0.040000000000000036	1.756656458005156
correct	0.688671875	0.010000000000000009	2.33888392484682
correct	0.6984375	0.033333333333333326	1.840629407786611
correct	0.708203125	0.046666666666666745	1.6834417068750733
correct	0.71796875	0.036666666666666736	1.797071423179137
correct	0.75703125	0.030000000000000027	1.8879558102266485
