Condition	time point	p-value	t-value
medium	-0.190234375	0.036666666666666736	1.797071423179137
medium	0.02460937499999999	0.00666666666666671	2.4895647421707716
medium	0.03437499999999999	0.013333333333333308	2.227371488366429
medium	0.04414062499999999	0.00666666666666671	2.4895647421707716
medium	0.08320312499999999	0.040000000000000036	1.756656458005156
medium	0.17109375	0.0	inf
medium	0.200390625	0.030000000000000027	1.8879558102266485
medium	0.26875	0.033333333333333326	1.840629407786611
medium	0.425	0.013333333333333308	2.227371488366429
medium	0.532421875	0.046666666666666745	1.6834417068750733
medium	0.5421875	0.01666666666666672	2.1379265281322697
medium	0.551953125	0.010000000000000009	2.33888392484682
medium	0.56171875	0.0033333333333332993	2.7321419372217384
medium	0.571484375	0.046666666666666745	1.6834417068750733
medium	0.669140625	0.026666666666666727	1.9398891657341626
medium	0.71796875	0.020000000000000018	2.0627472420429416
medium	0.786328125	0.01666666666666672	2.1379265281322697
medium	0.79609375	0.01666666666666672	2.1379265281322697
medium	0.805859375	0.00666666666666671	2.4895647421707716
medium	0.815625	0.0	inf
medium	0.825390625	0.0033333333333332993	2.7321419372217384
medium	0.83515625	0.010000000000000009	2.33888392484682
medium	0.844921875	0.01666666666666672	2.1379265281322697
medium	0.8546875	0.023333333333333317	1.997592229195553
medium	0.864453125	0.013333333333333308	2.227371488366429
medium	0.87421875	0.026666666666666727	1.9398891657341626
medium	0.883984375	0.00666666666666671	2.4895647421707716
medium	0.903515625	0.013333333333333308	2.227371488366429
medium	0.91328125	0.010000000000000009	2.33888392484682
medium	0.923046875	0.013333333333333308	2.227371488366429
medium	0.9328125	0.043333333333333335	1.718905160438891
medium	0.942578125	0.00666666666666671	2.4895647421707716
medium	0.962109375	0.046666666666666745	1.6834417068750733
medium	0.971875	0.010000000000000009	2.33888392484682
medium	0.981640625	0.0033333333333332993	2.7321419372217384
medium	0.99140625	0.033333333333333326	1.840629407786611
