Condition	time point	p-value	t-value
wrong	-0.04375000000000001	0.036666666666666736	1.797071423179137
wrong	0.09296874999999999	0.036666666666666736	1.797071423179137
wrong	0.258984375	0.030000000000000027	1.8879558102266485
wrong	0.395703125	0.043333333333333335	1.718905160438891
wrong	0.40546875	0.01666666666666672	2.1379265281322697
wrong	0.454296875	0.00666666666666671	2.4895647421707716
wrong	0.4640625	0.013333333333333308	2.227371488366429
wrong	0.473828125	0.023333333333333317	1.997592229195553
wrong	0.48359375	0.013333333333333308	2.227371488366429
wrong	0.52265625	0.010000000000000009	2.33888392484682
wrong	0.58125	0.026666666666666727	1.9398891657341626
wrong	0.630078125	0.040000000000000036	1.756656458005156
wrong	0.67890625	0.033333333333333326	1.840629407786611
wrong	0.688671875	0.030000000000000027	1.8879558102266485
wrong	0.6984375	0.036666666666666736	1.797071423179137
wrong	0.708203125	0.030000000000000027	1.8879558102266485
wrong	0.766796875	0.040000000000000036	1.756656458005156
wrong	0.7765625	0.040000000000000036	1.756656458005156
