Condition	time point	p-value	t-value
high	0.161328125	0.033333333333333326	1.840629407786611
high	0.17109375	0.01666666666666672	2.1379265281322697
high	0.337109375	0.026666666666666727	1.9398891657341626
high	0.356640625	0.013333333333333308	2.227371488366429
high	0.44453125	0.036666666666666736	1.797071423179137
high	0.5421875	0.033333333333333326	1.840629407786611
high	0.551953125	0.040000000000000036	1.756656458005156
high	0.58125	0.023333333333333317	1.997592229195553
high	0.591015625	0.010000000000000009	2.33888392484682
high	0.669140625	0.00666666666666671	2.4895647421707716
high	0.708203125	0.020000000000000018	2.0627472420429416
high	0.747265625	0.043333333333333335	1.718905160438891
high	1.079296875	0.0	inf
