Condition	time point	p-value	t-value
correct	-0.1609375	0.01666666666666672	2.1379265281322697
correct	-0.151171875	0.026666666666666727	1.9398891657341626
correct	-0.03398437500000001	0.040000000000000036	1.756656458005156
correct	-0.014453125000000011	0.046666666666666745	1.6834417068750733
correct	0.17109375	0.01666666666666672	2.1379265281322697
correct	0.180859375	0.00666666666666671	2.4895647421707716
correct	0.258984375	0.010000000000000009	2.33888392484682
correct	0.26875	0.01666666666666672	2.1379265281322697
correct	0.337109375	0.020000000000000018	2.0627472420429416
correct	0.346875	0.00666666666666671	2.4895647421707716
correct	0.356640625	0.020000000000000018	2.0627472420429416
correct	0.3859375	0.036666666666666736	1.797071423179137
correct	0.40546875	0.0033333333333332993	2.7321419372217384
correct	0.415234375	0.030000000000000027	1.8879558102266485
correct	0.44453125	0.043333333333333335	1.718905160438891
correct	0.532421875	0.023333333333333317	1.997592229195553
correct	0.5421875	0.01666666666666672	2.1379265281322697
correct	0.659375	0.01666666666666672	2.1379265281322697
correct	0.89375	0.010000000000000009	2.33888392484682
