Condition	time point	p-value	t-value
correct	0.08320312499999999	0.046666666666666745	1.6834417068750733
correct	0.200390625	0.036666666666666736	1.797071423179137
correct	0.21015625	0.01666666666666672	2.1379265281322697
correct	0.425	0.036666666666666736	1.797071423179137
correct	0.434765625	0.043333333333333335	1.718905160438891
correct	0.56171875	0.046666666666666745	1.6834417068750733
correct	0.571484375	0.036666666666666736	1.797071423179137
correct	0.649609375	0.026666666666666727	1.9398891657341626
correct	0.766796875	0.010000000000000009	2.33888392484682
correct	0.7765625	0.010000000000000009	2.33888392484682
correct	0.786328125	0.010000000000000009	2.33888392484682
correct	0.79609375	0.0033333333333332993	2.7321419372217384
correct	0.805859375	0.026666666666666727	1.9398891657341626
correct	0.815625	0.030000000000000027	1.8879558102266485
correct	0.83515625	0.023333333333333317	1.997592229195553
correct	0.844921875	0.01666666666666672	2.1379265281322697
correct	0.8546875	0.013333333333333308	2.227371488366429
correct	0.864453125	0.020000000000000018	2.0627472420429416
correct	0.87421875	0.013333333333333308	2.227371488366429
correct	0.89375	0.020000000000000018	2.0627472420429416
correct	0.903515625	0.040000000000000036	1.756656458005156
correct	0.981640625	0.010000000000000009	2.33888392484682
correct	0.99140625	0.010000000000000009	2.33888392484682
correct	1.001171875	0.00666666666666671	2.4895647421707716
correct	1.0109375	0.0	inf
correct	1.020703125	0.0	inf
correct	1.03046875	0.0	inf
correct	1.040234375	0.0	inf
correct	1.05	0.00666666666666671	2.4895647421707716
correct	1.059765625	0.0	inf
correct	1.06953125	0.00666666666666671	2.4895647421707716
correct	1.079296875	0.0033333333333332993	2.7321419372217384
correct	1.0890625	0.00666666666666671	2.4895647421707716
correct	1.098828125	0.0033333333333332993	2.7321419372217384
