Condition	time point	p-value	t-value
wrong	-0.07304687500000001	0.0	inf
wrong	-0.05351562500000001	0.0033333333333332993	2.7321419372217384
wrong	0.5421875	0.036666666666666736	1.797071423179137
wrong	0.571484375	0.043333333333333335	1.718905160438891
wrong	0.630078125	0.030000000000000027	1.8879558102266485
wrong	0.63984375	0.0	inf
wrong	0.649609375	0.00666666666666671	2.4895647421707716
wrong	0.659375	0.013333333333333308	2.227371488366429
wrong	0.669140625	0.010000000000000009	2.33888392484682
wrong	0.688671875	0.043333333333333335	1.718905160438891
wrong	0.6984375	0.013333333333333308	2.227371488366429
wrong	0.708203125	0.030000000000000027	1.8879558102266485
wrong	0.75703125	0.01666666666666672	2.1379265281322697
wrong	0.766796875	0.036666666666666736	1.797071423179137
wrong	0.7765625	0.01666666666666672	2.1379265281322697
wrong	0.786328125	0.023333333333333317	1.997592229195553
wrong	0.79609375	0.023333333333333317	1.997592229195553
wrong	0.83515625	0.040000000000000036	1.756656458005156
wrong	0.844921875	0.033333333333333326	1.840629407786611
wrong	0.8546875	0.046666666666666745	1.6834417068750733
wrong	0.91328125	0.043333333333333335	1.718905160438891
wrong	0.923046875	0.046666666666666745	1.6834417068750733
wrong	0.942578125	0.026666666666666727	1.9398891657341626
wrong	0.95234375	0.040000000000000036	1.756656458005156
wrong	0.981640625	0.040000000000000036	1.756656458005156
