Condition	time point	p-value	t-value
correct	0.24921875	0.013333333333333308	2.227371488366429
correct	0.258984375	0.01666666666666672	2.1379265281322697
correct	0.26875	0.0	inf
correct	0.278515625	0.013333333333333308	2.227371488366429
correct	0.28828125	0.043333333333333335	1.718905160438891
correct	0.337109375	0.036666666666666736	1.797071423179137
correct	0.708203125	0.023333333333333317	1.997592229195553
correct	1.001171875	0.046666666666666745	1.6834417068750733
correct	1.0109375	0.020000000000000018	2.0627472420429416
correct	1.020703125	0.023333333333333317	1.997592229195553
correct	1.03046875	0.023333333333333317	1.997592229195553
correct	1.059765625	0.030000000000000027	1.8879558102266485
correct	1.098828125	0.046666666666666745	1.6834417068750733
