Condition	time point	p-value	t-value
correct	0.219921875	0.010000000000000009	2.33888392484682
correct	0.2296875	0.033333333333333326	1.840629407786611
correct	0.24921875	0.030000000000000027	1.8879558102266485
correct	0.258984375	0.026666666666666727	1.9398891657341626
correct	0.26875	0.00666666666666671	2.4895647421707716
correct	0.278515625	0.023333333333333317	1.997592229195553
correct	0.28828125	0.020000000000000018	2.0627472420429416
correct	0.44453125	0.043333333333333335	1.718905160438891
correct	0.4640625	0.033333333333333326	1.840629407786611
correct	0.473828125	0.023333333333333317	1.997592229195553
correct	0.5421875	0.043333333333333335	1.718905160438891
correct	1.040234375	0.013333333333333308	2.227371488366429
