Condition	time point	p-value	t-value
correct	0.141796875	0.043333333333333335	1.718905160438891
correct	0.161328125	0.030000000000000027	1.8879558102266485
correct	0.180859375	0.020000000000000018	2.0627472420429416
correct	0.200390625	0.023333333333333317	1.997592229195553
correct	0.26875	0.013333333333333308	2.227371488366429
correct	0.278515625	0.026666666666666727	1.9398891657341626
correct	0.337109375	0.0	inf
correct	0.376171875	0.040000000000000036	1.756656458005156
correct	0.3859375	0.0	inf
correct	0.6203125	0.043333333333333335	1.718905160438891
correct	0.659375	0.00666666666666671	2.4895647421707716
correct	0.71796875	0.010000000000000009	2.33888392484682
correct	0.75703125	0.033333333333333326	1.840629407786611
correct	0.79609375	0.043333333333333335	1.718905160438891
correct	0.83515625	0.0	inf
correct	0.844921875	0.0	inf
correct	0.8546875	0.01666666666666672	2.1379265281322697
