Condition	time point	p-value	t-value
medium	0.02460937499999999	0.033333333333333326	1.840629407786611
medium	0.03437499999999999	0.0033333333333332993	2.7321419372217384
medium	0.04414062499999999	0.026666666666666727	1.9398891657341626
medium	0.05390624999999999	0.013333333333333308	2.227371488366429
medium	0.06367187499999999	0.0033333333333332993	2.7321419372217384
medium	0.190625	0.01666666666666672	2.1379265281322697
medium	0.200390625	0.033333333333333326	1.840629407786611
medium	0.21015625	0.0	inf
medium	0.219921875	0.00666666666666671	2.4895647421707716
medium	0.2296875	0.010000000000000009	2.33888392484682
medium	0.278515625	0.013333333333333308	2.227371488366429
medium	0.298046875	0.043333333333333335	1.718905160438891
medium	0.3078125	0.046666666666666745	1.6834417068750733
medium	0.317578125	0.020000000000000018	2.0627472420429416
medium	0.32734375	0.010000000000000009	2.33888392484682
medium	0.425	0.036666666666666736	1.797071423179137
medium	0.434765625	0.026666666666666727	1.9398891657341626
medium	0.571484375	0.046666666666666745	1.6834417068750733
medium	0.58125	0.046666666666666745	1.6834417068750733
medium	0.630078125	0.010000000000000009	2.33888392484682
medium	0.63984375	0.030000000000000027	1.8879558102266485
medium	0.669140625	0.026666666666666727	1.9398891657341626
