Condition	time point	p-value	t-value
correct	-0.07304687500000001	0.040000000000000036	1.756656458005156
correct	-0.06328125000000001	0.00666666666666671	2.4895647421707716
correct	-0.05351562500000001	0.013333333333333308	2.227371488366429
correct	-0.04375000000000001	0.01666666666666672	2.1379265281322697
correct	-0.02421875000000001	0.026666666666666727	1.9398891657341626
correct	0.014843749999999989	0.033333333333333326	1.840629407786611
correct	0.161328125	0.020000000000000018	2.0627472420429416
correct	0.17109375	0.0033333333333332993	2.7321419372217384
correct	0.180859375	0.026666666666666727	1.9398891657341626
correct	0.2296875	0.01666666666666672	2.1379265281322697
correct	0.239453125	0.010000000000000009	2.33888392484682
correct	0.356640625	0.013333333333333308	2.227371488366429
correct	0.95234375	0.046666666666666745	1.6834417068750733
