Condition	time point	p-value	t-value
low	-0.08281250000000001	0.048309178743961345	1.6667142415767544
low	-0.014453125000000011	0.048309178743961345	1.6667142415767544
low	0.200390625	0.009661835748792202	2.3519514707741207
low	0.21015625	0.009661835748792202	2.3519514707741207
low	0.48359375	0.033816425120772875	1.8340998967671425
low	0.493359375	0.02898550724637683	1.9032280367246766
low	0.52265625	0.03864734299516914	1.7727112199960333
low	0.532421875	0.004830917874396157	2.6044556245077954
low	0.5421875	0.0	inf
low	0.56171875	0.04347826086956519	1.7173181043724945
low	0.659375	0.02898550724637683	1.9032280367246766
low	0.669140625	0.048309178743961345	1.6667142415767544
low	0.708203125	0.03864734299516914	1.7727112199960333
low	0.71796875	0.04347826086956519	1.7173181043724945
low	0.786328125	0.009661835748792202	2.3519514707741207
low	0.79609375	0.024154589371980673	1.9827599535934195
low	0.805859375	0.009661835748792202	2.3519514707741207
low	0.815625	0.009661835748792202	2.3519514707741207
low	0.83515625	0.01449275362318847	2.1942650660658285
low	0.844921875	0.01449275362318847	2.1942650660658285
low	0.8546875	0.009661835748792202	2.3519514707741207
low	0.864453125	0.0	inf
low	0.903515625	0.019323671497584516	2.0770844258923167
low	0.91328125	0.004830917874396157	2.6044556245077954
low	0.95234375	0.033816425120772875	1.8340998967671425
low	1.001171875	0.01449275362318847	2.1942650660658285
