Condition	time point	p-value	t-value
low	0.3859375	0.0	inf
low	0.434765625	0.019323671497584516	2.0770844258923167
low	0.44453125	0.019323671497584516	2.0770844258923167
low	0.571484375	0.019323671497584516	2.0770844258923167
low	0.58125	0.03864734299516914	1.7727112199960333
low	0.6203125	0.024154589371980673	1.9827599535934195
low	0.630078125	0.01449275362318847	2.1942650660658285
low	0.659375	0.019323671497584516	2.0770844258923167
low	0.669140625	0.009661835748792202	2.3519514707741207
low	0.67890625	0.02898550724637683	1.9032280367246766
low	0.688671875	0.024154589371980673	1.9827599535934195
low	0.7375	0.048309178743961345	1.6667142415767544
low	0.766796875	0.019323671497584516	2.0770844258923167
low	0.7765625	0.01449275362318847	2.1942650660658285
low	0.786328125	0.0	inf
low	0.79609375	0.009661835748792202	2.3519514707741207
low	0.805859375	0.019323671497584516	2.0770844258923167
low	0.825390625	0.024154589371980673	1.9827599535934195
low	0.83515625	0.0	inf
low	0.844921875	0.019323671497584516	2.0770844258923167
low	0.864453125	0.04347826086956519	1.7173181043724945
low	0.87421875	0.01449275362318847	2.1942650660658285
low	0.903515625	0.04347826086956519	1.7173181043724945
low	0.9328125	0.04347826086956519	1.7173181043724945
low	0.962109375	0.004830917874396157	2.6044556245077954
low	0.971875	0.01449275362318847	2.1942650660658285
low	1.059765625	0.03864734299516914	1.7727112199960333
