Condition	time point	p-value	t-value
low	-0.06328125000000001	0.00666666666666671	2.4895647421707716
low	-0.014453125000000011	0.010000000000000009	2.33888392484682
low	-0.004687500000000011	0.0033333333333332993	2.7321419372217384
low	0.005078124999999989	0.0	inf
low	0.04414062499999999	0.036666666666666736	1.797071423179137
low	0.05390624999999999	0.026666666666666727	1.9398891657341626
low	0.06367187499999999	0.033333333333333326	1.840629407786611
low	0.07343749999999999	0.013333333333333308	2.227371488366429
low	0.09296874999999999	0.023333333333333317	1.997592229195553
low	0.10273437499999999	0.026666666666666727	1.9398891657341626
low	0.11249999999999999	0.0033333333333332993	2.7321419372217384
low	0.12226562499999999	0.0	inf
low	0.13203125	0.010000000000000009	2.33888392484682
low	0.141796875	0.010000000000000009	2.33888392484682
low	0.1515625	0.0033333333333332993	2.7321419372217384
low	0.17109375	0.020000000000000018	2.0627472420429416
low	0.190625	0.00666666666666671	2.4895647421707716
low	0.2296875	0.020000000000000018	2.0627472420429416
low	0.32734375	0.040000000000000036	1.756656458005156
low	0.337109375	0.0	inf
low	0.346875	0.036666666666666736	1.797071423179137
low	0.356640625	0.033333333333333326	1.840629407786611
low	0.36640625	0.030000000000000027	1.8879558102266485
low	0.395703125	0.010000000000000009	2.33888392484682
low	0.40546875	0.00666666666666671	2.4895647421707716
low	0.415234375	0.043333333333333335	1.718905160438891
low	0.532421875	0.046666666666666745	1.6834417068750733
low	0.5421875	0.013333333333333308	2.227371488366429
low	0.60078125	0.013333333333333308	2.227371488366429
low	0.610546875	0.010000000000000009	2.33888392484682
low	0.6203125	0.01666666666666672	2.1379265281322697
low	0.649609375	0.026666666666666727	1.9398891657341626
low	0.659375	0.020000000000000018	2.0627472420429416
low	0.669140625	0.0033333333333332993	2.7321419372217384
low	0.67890625	0.0	inf
low	0.688671875	0.0033333333333332993	2.7321419372217384
low	0.6984375	0.043333333333333335	1.718905160438891
low	0.708203125	0.046666666666666745	1.6834417068750733
low	0.7375	0.026666666666666727	1.9398891657341626
low	0.747265625	0.01666666666666672	2.1379265281322697
low	0.7765625	0.030000000000000027	1.8879558102266485
low	0.786328125	0.01666666666666672	2.1379265281322697
low	0.805859375	0.026666666666666727	1.9398891657341626
low	0.815625	0.033333333333333326	1.840629407786611
low	0.825390625	0.020000000000000018	2.0627472420429416
low	0.83515625	0.040000000000000036	1.756656458005156
low	0.864453125	0.030000000000000027	1.8879558102266485
low	0.87421875	0.00666666666666671	2.4895647421707716
low	0.883984375	0.033333333333333326	1.840629407786611
low	0.903515625	0.013333333333333308	2.227371488366429
low	0.91328125	0.040000000000000036	1.756656458005156
low	0.9328125	0.033333333333333326	1.840629407786611
low	0.942578125	0.033333333333333326	1.840629407786611
low	0.95234375	0.01666666666666672	2.1379265281322697
low	0.962109375	0.046666666666666745	1.6834417068750733
