Condition	time point	p-value	t-value
medium	0.52265625	0.040000000000000036	1.756656458005156
medium	0.7375	0.020000000000000018	2.0627472420429416
medium	0.747265625	0.013333333333333308	2.227371488366429
medium	0.83515625	0.020000000000000018	2.0627472420429416
medium	0.844921875	0.0033333333333332993	2.7321419372217384
medium	0.8546875	0.0033333333333332993	2.7321419372217384
medium	0.864453125	0.0033333333333332993	2.7321419372217384
medium	0.87421875	0.026666666666666727	1.9398891657341626
medium	0.89375	0.033333333333333326	1.840629407786611
medium	0.903515625	0.033333333333333326	1.840629407786611
medium	0.91328125	0.023333333333333317	1.997592229195553
medium	0.962109375	0.030000000000000027	1.8879558102266485
medium	0.971875	0.013333333333333308	2.227371488366429
medium	0.981640625	0.013333333333333308	2.227371488366429
medium	0.99140625	0.030000000000000027	1.8879558102266485
medium	1.001171875	0.013333333333333308	2.227371488366429
medium	1.0109375	0.01666666666666672	2.1379265281322697
medium	1.059765625	0.023333333333333317	1.997592229195553
