Condition	time point	p-value	t-value
medium	-0.12187500000000001	0.026666666666666727	1.9398891657341626
medium	0.11249999999999999	0.0033333333333332993	2.7321419372217384
medium	0.12226562499999999	0.023333333333333317	1.997592229195553
medium	0.415234375	0.00666666666666671	2.4895647421707716
medium	0.425	0.00666666666666671	2.4895647421707716
medium	0.434765625	0.0033333333333332993	2.7321419372217384
medium	0.44453125	0.013333333333333308	2.227371488366429
medium	0.454296875	0.033333333333333326	1.840629407786611
medium	0.473828125	0.023333333333333317	1.997592229195553
medium	0.48359375	0.020000000000000018	2.0627472420429416
medium	0.493359375	0.0033333333333332993	2.7321419372217384
medium	0.503125	0.020000000000000018	2.0627472420429416
medium	0.512890625	0.023333333333333317	1.997592229195553
medium	0.58125	0.023333333333333317	1.997592229195553
medium	0.923046875	0.036666666666666736	1.797071423179137
medium	0.9328125	0.0	inf
medium	0.942578125	0.0033333333333332993	2.7321419372217384
medium	0.95234375	0.01666666666666672	2.1379265281322697
medium	0.971875	0.01666666666666672	2.1379265281322697
medium	0.981640625	0.00666666666666671	2.4895647421707716
medium	0.99140625	0.00666666666666671	2.4895647421707716
medium	1.001171875	0.00666666666666671	2.4895647421707716
medium	1.0109375	0.013333333333333308	2.227371488366429
medium	1.020703125	0.026666666666666727	1.9398891657341626
medium	1.040234375	0.0033333333333332993	2.7321419372217384
medium	1.05	0.020000000000000018	2.0627472420429416
medium	1.059765625	0.010000000000000009	2.33888392484682
medium	1.06953125	0.013333333333333308	2.227371488366429
medium	1.079296875	0.01666666666666672	2.1379265281322697
medium	1.0890625	0.030000000000000027	1.8879558102266485
