Condition	time point	p-value	t-value
high	-0.18046875	0.00666666666666671	2.4895647421707716
high	-0.170703125	0.0033333333333332993	2.7321419372217384
high	0.12226562499999999	0.026666666666666727	1.9398891657341626
high	0.415234375	0.010000000000000009	2.33888392484682
high	0.805859375	0.013333333333333308	2.227371488366429
high	0.815625	0.036666666666666736	1.797071423179137
high	0.825390625	0.010000000000000009	2.33888392484682
high	0.844921875	0.00666666666666671	2.4895647421707716
high	0.8546875	0.01666666666666672	2.1379265281322697
high	0.864453125	0.033333333333333326	1.840629407786611
high	0.89375	0.020000000000000018	2.0627472420429416
high	0.903515625	0.046666666666666745	1.6834417068750733
high	1.059765625	0.046666666666666745	1.6834417068750733
