Condition	time point	p-value	t-value
high	-0.170703125	0.010000000000000009	2.33888392484682
high	0.11249999999999999	0.0033333333333332993	2.7321419372217384
high	0.12226562499999999	0.0033333333333332993	2.7321419372217384
high	0.13203125	0.0	inf
high	0.141796875	0.010000000000000009	2.33888392484682
high	0.356640625	0.00666666666666671	2.4895647421707716
high	0.36640625	0.01666666666666672	2.1379265281322697
high	0.40546875	0.00666666666666671	2.4895647421707716
high	0.415234375	0.020000000000000018	2.0627472420429416
high	0.512890625	0.0033333333333332993	2.7321419372217384
high	0.727734375	0.026666666666666727	1.9398891657341626
high	0.95234375	0.0	inf
high	0.99140625	0.030000000000000027	1.8879558102266485
