Condition	time point	p-value	t-value
high	0.13203125	0.033333333333333326	1.840629407786611
high	0.161328125	0.030000000000000027	1.8879558102266485
high	0.17109375	0.010000000000000009	2.33888392484682
high	0.3078125	0.030000000000000027	1.8879558102266485
high	0.317578125	0.0	inf
high	0.32734375	0.0	inf
high	0.337109375	0.020000000000000018	2.0627472420429416
high	0.346875	0.013333333333333308	2.227371488366429
high	0.356640625	0.0033333333333332993	2.7321419372217384
high	0.36640625	0.013333333333333308	2.227371488366429
high	0.376171875	0.033333333333333326	1.840629407786611
high	0.3859375	0.0033333333333332993	2.7321419372217384
high	0.395703125	0.0	inf
high	0.434765625	0.0033333333333332993	2.7321419372217384
high	0.4640625	0.01666666666666672	2.1379265281322697
high	0.473828125	0.036666666666666736	1.797071423179137
high	0.493359375	0.0	inf
high	0.503125	0.013333333333333308	2.227371488366429
high	0.512890625	0.01666666666666672	2.1379265281322697
high	0.52265625	0.033333333333333326	1.840629407786611
high	0.5421875	0.033333333333333326	1.840629407786611
high	0.60078125	0.026666666666666727	1.9398891657341626
