Condition	time point	p-value	t-value
correct	0.014843749999999989	0.030000000000000027	1.8879558102266485
correct	0.03437499999999999	0.013333333333333308	2.227371488366429
correct	0.180859375	0.020000000000000018	2.0627472420429416
correct	0.26875	0.023333333333333317	1.997592229195553
correct	0.415234375	0.033333333333333326	1.840629407786611
correct	0.425	0.0033333333333332993	2.7321419372217384
correct	0.4640625	0.010000000000000009	2.33888392484682
correct	0.473828125	0.00666666666666671	2.4895647421707716
correct	0.48359375	0.0033333333333332993	2.7321419372217384
correct	0.493359375	0.010000000000000009	2.33888392484682
correct	0.503125	0.040000000000000036	1.756656458005156
correct	0.532421875	0.043333333333333335	1.718905160438891
correct	0.5421875	0.040000000000000036	1.756656458005156
correct	0.571484375	0.040000000000000036	1.756656458005156
correct	0.58125	0.013333333333333308	2.227371488366429
correct	0.708203125	0.023333333333333317	1.997592229195553
correct	0.7375	0.030000000000000027	1.8879558102266485
