Condition	time point	p-value	t-value
correct	0.258984375	0.023333333333333317	1.997592229195553
correct	0.26875	0.01666666666666672	2.1379265281322697
correct	0.278515625	0.030000000000000027	1.8879558102266485
correct	0.473828125	0.010000000000000009	2.33888392484682
correct	0.48359375	0.0	inf
correct	0.493359375	0.023333333333333317	1.997592229195553
correct	0.503125	0.036666666666666736	1.797071423179137
correct	0.512890625	0.040000000000000036	1.756656458005156
correct	0.532421875	0.046666666666666745	1.6834417068750733
correct	0.5421875	0.030000000000000027	1.8879558102266485
correct	0.56171875	0.020000000000000018	2.0627472420429416
correct	0.571484375	0.020000000000000018	2.0627472420429416
correct	0.58125	0.040000000000000036	1.756656458005156
correct	0.63984375	0.030000000000000027	1.8879558102266485
correct	0.649609375	0.043333333333333335	1.718905160438891
