Condition	time point	p-value	t-value
correct	-0.2	0.010000000000000009	2.33888392484682
correct	-0.190234375	0.01666666666666672	2.1379265281322697
correct	-0.170703125	0.020000000000000018	2.0627472420429416
correct	-0.1609375	0.013333333333333308	2.227371488366429
correct	0.21015625	0.043333333333333335	1.718905160438891
correct	0.219921875	0.010000000000000009	2.33888392484682
correct	0.2296875	0.023333333333333317	1.997592229195553
correct	0.239453125	0.0033333333333332993	2.7321419372217384
correct	0.24921875	0.010000000000000009	2.33888392484682
correct	0.3078125	0.033333333333333326	1.840629407786611
correct	0.36640625	0.01666666666666672	2.1379265281322697
correct	0.669140625	0.026666666666666727	1.9398891657341626
correct	0.75703125	0.020000000000000018	2.0627472420429416
correct	0.83515625	0.043333333333333335	1.718905160438891
correct	0.844921875	0.036666666666666736	1.797071423179137
correct	0.89375	0.030000000000000027	1.8879558102266485
correct	0.903515625	0.043333333333333335	1.718905160438891
correct	0.91328125	0.030000000000000027	1.8879558102266485
correct	0.9328125	0.01666666666666672	2.1379265281322697
correct	0.942578125	0.023333333333333317	1.997592229195553
correct	0.95234375	0.023333333333333317	1.997592229195553
correct	0.962109375	0.023333333333333317	1.997592229195553
correct	0.99140625	0.040000000000000036	1.756656458005156
correct	1.001171875	0.043333333333333335	1.718905160438891
correct	1.020703125	0.043333333333333335	1.718905160438891
correct	1.03046875	0.026666666666666727	1.9398891657341626
correct	1.040234375	0.030000000000000027	1.8879558102266485
correct	1.05	0.033333333333333326	1.840629407786611
correct	1.059765625	0.010000000000000009	2.33888392484682
correct	1.06953125	0.013333333333333308	2.227371488366429
correct	1.079296875	0.046666666666666745	1.6834417068750733
correct	1.098828125	0.030000000000000027	1.8879558102266485
