Condition	time point	p-value	t-value
medium	-0.03398437500000001	0.033333333333333326	1.840629407786611
medium	0.06367187499999999	0.023333333333333317	1.997592229195553
medium	0.17109375	0.013333333333333308	2.227371488366429
medium	0.376171875	0.01666666666666672	2.1379265281322697
medium	0.3859375	0.01666666666666672	2.1379265281322697
medium	0.473828125	0.00666666666666671	2.4895647421707716
medium	0.48359375	0.00666666666666671	2.4895647421707716
medium	0.503125	0.036666666666666736	1.797071423179137
medium	0.512890625	0.0	inf
medium	0.52265625	0.026666666666666727	1.9398891657341626
medium	0.551953125	0.00666666666666671	2.4895647421707716
medium	0.58125	0.01666666666666672	2.1379265281322697
medium	0.591015625	0.0033333333333332993	2.7321419372217384
medium	0.60078125	0.026666666666666727	1.9398891657341626
medium	0.6203125	0.010000000000000009	2.33888392484682
medium	0.766796875	0.013333333333333308	2.227371488366429
medium	0.79609375	0.023333333333333317	1.997592229195553
medium	0.844921875	0.013333333333333308	2.227371488366429
medium	0.8546875	0.01666666666666672	2.1379265281322697
medium	0.864453125	0.010000000000000009	2.33888392484682
medium	0.87421875	0.013333333333333308	2.227371488366429
medium	0.883984375	0.043333333333333335	1.718905160438891
medium	0.9328125	0.033333333333333326	1.840629407786611
medium	1.0109375	0.030000000000000027	1.8879558102266485
medium	1.020703125	0.036666666666666736	1.797071423179137
