Condition	time point	p-value	t-value
low	0.12226562499999999	0.013333333333333308	2.227371488366429
low	0.161328125	0.030000000000000027	1.8879558102266485
low	0.28828125	0.040000000000000036	1.756656458005156
low	0.454296875	0.013333333333333308	2.227371488366429
low	0.669140625	0.023333333333333317	1.997592229195553
low	0.67890625	0.0	inf
low	0.688671875	0.033333333333333326	1.840629407786611
low	0.6984375	0.00666666666666671	2.4895647421707716
low	0.708203125	0.020000000000000018	2.0627472420429416
low	0.727734375	0.030000000000000027	1.8879558102266485
low	0.766796875	0.00666666666666671	2.4895647421707716
low	0.805859375	0.030000000000000027	1.8879558102266485
low	0.844921875	0.0033333333333332993	2.7321419372217384
low	0.8546875	0.033333333333333326	1.840629407786611
low	0.883984375	0.036666666666666736	1.797071423179137
low	0.9328125	0.033333333333333326	1.840629407786611
low	0.942578125	0.023333333333333317	1.997592229195553
low	0.99140625	0.046666666666666745	1.6834417068750733
low	1.03046875	0.00666666666666671	2.4895647421707716
low	1.040234375	0.0	inf
