Condition	time point	p-value	t-value
medium	0.36640625	0.013333333333333308	2.227371488366429
medium	0.60078125	0.00666666666666671	2.4895647421707716
medium	0.630078125	0.023333333333333317	1.997592229195553
medium	0.63984375	0.033333333333333326	1.840629407786611
medium	0.766796875	0.036666666666666736	1.797071423179137
medium	0.79609375	0.026666666666666727	1.9398891657341626
medium	0.805859375	0.01666666666666672	2.1379265281322697
medium	1.001171875	0.01666666666666672	2.1379265281322697
medium	1.0109375	0.030000000000000027	1.8879558102266485
medium	1.040234375	0.023333333333333317	1.997592229195553
medium	1.06953125	0.040000000000000036	1.756656458005156
medium	1.098828125	0.0	inf
